;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3.10.2018. 12:21:47
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1158	0x4862    LDR	R0, [PC, #392]
0x115A	0xF7FFFE67  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_243:
0x115E	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 107 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_3 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_3 ); break;
L_easymx_v7_STM32F107VC__gpioInit_244:
; dir start address is: 4 (R1)
0x1160	0x2901    CMP	R1, #1
0x1162	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_245
; dir end address is: 4 (R1)
0x1164	0xF2400108  MOVW	R1, #8
0x1168	0x485F    LDR	R0, [PC, #380]
0x116A	0xF7FFFE53  BL	_GPIO_Digital_Input+0
0x116E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_246
L_easymx_v7_STM32F107VC__gpioInit_245:
0x1170	0xF2400108  MOVW	R1, #8
0x1174	0x485C    LDR	R0, [PC, #368]
0x1176	0xF7FFFE59  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_246:
0x117A	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 108 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_14); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_14); break;
L_easymx_v7_STM32F107VC__gpioInit_247:
; dir start address is: 4 (R1)
0x117C	0x2901    CMP	R1, #1
0x117E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_248
; dir end address is: 4 (R1)
0x1180	0xF2440100  MOVW	R1, #16384
0x1184	0x4859    LDR	R0, [PC, #356]
0x1186	0xF7FFFE45  BL	_GPIO_Digital_Input+0
0x118A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_249
L_easymx_v7_STM32F107VC__gpioInit_248:
0x118C	0xF2440100  MOVW	R1, #16384
0x1190	0x4856    LDR	R0, [PC, #344]
0x1192	0xF7FFFE4B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_249:
0x1196	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 109 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_250:
; dir start address is: 4 (R1)
0x1198	0x2901    CMP	R1, #1
0x119A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_251
; dir end address is: 4 (R1)
0x119C	0xF2404100  MOVW	R1, #1024
0x11A0	0x4851    LDR	R0, [PC, #324]
0x11A2	0xF7FFFE37  BL	_GPIO_Digital_Input+0
0x11A6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_252
L_easymx_v7_STM32F107VC__gpioInit_251:
0x11A8	0xF2404100  MOVW	R1, #1024
0x11AC	0x484E    LDR	R0, [PC, #312]
0x11AE	0xF7FFFE3D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_252:
0x11B2	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 110 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_253:
; dir start address is: 4 (R1)
0x11B4	0x2901    CMP	R1, #1
0x11B6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_254
; dir end address is: 4 (R1)
0x11B8	0xF6400100  MOVW	R1, #2048
0x11BC	0x484A    LDR	R0, [PC, #296]
0x11BE	0xF7FFFE29  BL	_GPIO_Digital_Input+0
0x11C2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_255
L_easymx_v7_STM32F107VC__gpioInit_254:
0x11C4	0xF6400100  MOVW	R1, #2048
0x11C8	0x4847    LDR	R0, [PC, #284]
0x11CA	0xF7FFFE2F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_255:
0x11CE	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 111 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_256:
; dir start address is: 4 (R1)
0x11D0	0x2901    CMP	R1, #1
0x11D2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_257
; dir end address is: 4 (R1)
0x11D4	0xF2410100  MOVW	R1, #4096
0x11D8	0x4843    LDR	R0, [PC, #268]
0x11DA	0xF7FFFE1B  BL	_GPIO_Digital_Input+0
0x11DE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_258
L_easymx_v7_STM32F107VC__gpioInit_257:
0x11E0	0xF2410100  MOVW	R1, #4096
0x11E4	0x4840    LDR	R0, [PC, #256]
0x11E6	0xF7FFFE21  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_258:
0x11EA	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 112 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_259:
; dir start address is: 4 (R1)
0x11EC	0x2901    CMP	R1, #1
0x11EE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_260
; dir end address is: 4 (R1)
0x11F0	0xF2410100  MOVW	R1, #4096
0x11F4	0x483D    LDR	R0, [PC, #244]
0x11F6	0xF7FFFE0D  BL	_GPIO_Digital_Input+0
0x11FA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_261
L_easymx_v7_STM32F107VC__gpioInit_260:
0x11FC	0xF2410100  MOVW	R1, #4096
0x1200	0x483A    LDR	R0, [PC, #232]
0x1202	0xF7FFFE13  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_261:
0x1206	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 113 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_262:
; dir start address is: 4 (R1)
0x1208	0x2901    CMP	R1, #1
0x120A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_263
; dir end address is: 4 (R1)
0x120C	0xF6400100  MOVW	R1, #2048
0x1210	0x4836    LDR	R0, [PC, #216]
0x1212	0xF7FFFDFF  BL	_GPIO_Digital_Input+0
0x1216	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_264
L_easymx_v7_STM32F107VC__gpioInit_263:
0x1218	0xF6400100  MOVW	R1, #2048
0x121C	0x4833    LDR	R0, [PC, #204]
0x121E	0xF7FFFE05  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_264:
0x1222	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_265:
; dir start address is: 4 (R1)
0x1224	0x2901    CMP	R1, #1
0x1226	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_266
; dir end address is: 4 (R1)
0x1228	0xF2400140  MOVW	R1, #64
0x122C	0x482F    LDR	R0, [PC, #188]
0x122E	0xF7FFFDF1  BL	_GPIO_Digital_Input+0
0x1232	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_267
L_easymx_v7_STM32F107VC__gpioInit_266:
0x1234	0xF2400140  MOVW	R1, #64
0x1238	0x482C    LDR	R0, [PC, #176]
0x123A	0xF7FFFDF7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_267:
0x123E	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32F107VC__gpioInit_268:
; dir start address is: 4 (R1)
0x1240	0x2901    CMP	R1, #1
0x1242	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_269
; dir end address is: 4 (R1)
0x1244	0xF2400120  MOVW	R1, #32
0x1248	0x4828    LDR	R0, [PC, #160]
0x124A	0xF7FFFDE3  BL	_GPIO_Digital_Input+0
0x124E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_270
L_easymx_v7_STM32F107VC__gpioInit_269:
0x1250	0xF2400120  MOVW	R1, #32
0x1254	0x4825    LDR	R0, [PC, #148]
0x1256	0xF7FFFDE9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_270:
0x125A	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_271:
; dir start address is: 4 (R1)
0x125C	0x2901    CMP	R1, #1
0x125E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_272
; dir end address is: 4 (R1)
0x1260	0xF2400140  MOVW	R1, #64
0x1264	0x4822    LDR	R0, [PC, #136]
0x1266	0xF7FFFDD5  BL	_GPIO_Digital_Input+0
0x126A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_273
L_easymx_v7_STM32F107VC__gpioInit_272:
0x126C	0xF2400140  MOVW	R1, #64
0x1270	0x481F    LDR	R0, [PC, #124]
0x1272	0xF7FFFDDB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_273:
0x1276	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_274:
; dir start address is: 4 (R1)
0x1278	0x2901    CMP	R1, #1
0x127A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_275
; dir end address is: 4 (R1)
0x127C	0xF2400180  MOVW	R1, #128
0x1280	0x481B    LDR	R0, [PC, #108]
0x1282	0xF7FFFDC7  BL	_GPIO_Digital_Input+0
0x1286	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_276
L_easymx_v7_STM32F107VC__gpioInit_275:
0x1288	0xF2400180  MOVW	R1, #128
0x128C	0x4818    LDR	R0, [PC, #96]
0x128E	0xF7FFFDCD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_276:
0x1292	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_277:
0x1294	0x2001    MOVS	R0, #1
0x1296	0xE020    B	L_end__gpioInit_2
;__em_f107vc_gpio.c, 119 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1298	0x2800    CMP	R0, #0
0x129A	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_241
0x129E	0x2801    CMP	R0, #1
0x12A0	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_244
0x12A4	0x2802    CMP	R0, #2
0x12A6	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_247
0x12AA	0x2803    CMP	R0, #3
0x12AC	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_250
0x12B0	0x2804    CMP	R0, #4
0x12B2	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_253
0x12B6	0x2805    CMP	R0, #5
0x12B8	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_256
0x12BC	0x2806    CMP	R0, #6
0x12BE	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_259
0x12C2	0x2807    CMP	R0, #7
0x12C4	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_262
0x12C6	0x2808    CMP	R0, #8
0x12C8	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_265
0x12CA	0x2809    CMP	R0, #9
0x12CC	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_268
0x12CE	0x280A    CMP	R0, #10
0x12D0	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_271
0x12D2	0x280B    CMP	R0, #11
0x12D4	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x12D6	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_277
L_easymx_v7_STM32F107VC__gpioInit_240:
;__em_f107vc_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x12D8	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x12DA	0xF8DDE000  LDR	LR, [SP, #0]
0x12DE	0xB001    ADD	SP, SP, #4
0x12E0	0x4770    BX	LR
0x12E2	0xBF00    NOP
0x12E4	0x08004001  	GPIOA_BASE+0
0x12E8	0x10004001  	GPIOC_BASE+0
0x12EC	0x14004001  	GPIOD_BASE+0
0x12F0	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_2
_mikrobus_i2cInit:
;easymx_v7_STM32F107VC.c, 222 :: 		T_mikrobus_ret mikrobus_i2cInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1410	0xB081    SUB	SP, SP, #4
0x1412	0xF8CDE000  STR	LR, [SP, #0]
0x1416	0x468B    MOV	R11, R1
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 44 (R11)
;easymx_v7_STM32F107VC.c, 224 :: 		switch( bus )
0x1418	0xE009    B	L_mikrobus_i2cInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 227 :: 		case _MIKROBUS1 : return _i2cInit_1( cfg );
L_mikrobus_i2cInit85:
0x141A	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x141C	0xF7FFFF6A  BL	easymx_v7_STM32F107VC__i2cInit_1+0
0x1420	0xE00A    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 230 :: 		case _MIKROBUS2 : return _i2cInit_2( cfg );
L_mikrobus_i2cInit86:
; cfg start address is: 44 (R11)
0x1422	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x1424	0xF7FFFD36  BL	easymx_v7_STM32F107VC__i2cInit_2+0
0x1428	0xE006    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 244 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_i2cInit87:
0x142A	0x2001    MOVS	R0, #1
0x142C	0xE004    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 245 :: 		}
L_mikrobus_i2cInit83:
; cfg start address is: 44 (R11)
; bus start address is: 0 (R0)
0x142E	0x2800    CMP	R0, #0
0x1430	0xD0F3    BEQ	L_mikrobus_i2cInit85
0x1432	0x2801    CMP	R0, #1
0x1434	0xD0F5    BEQ	L_mikrobus_i2cInit86
; bus end address is: 0 (R0)
; cfg end address is: 44 (R11)
0x1436	0xE7F8    B	L_mikrobus_i2cInit87
;easymx_v7_STM32F107VC.c, 248 :: 		}
L_end_mikrobus_i2cInit:
0x1438	0xF8DDE000  LDR	LR, [SP, #0]
0x143C	0xB001    ADD	SP, SP, #4
0x143E	0x4770    BX	LR
; end of _mikrobus_i2cInit
easymx_v7_STM32F107VC__i2cInit_1:
;__em_f107vc_i2c.c, 29 :: 		static T_mikrobus_ret _i2cInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x12F4	0xB081    SUB	SP, SP, #4
0x12F6	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_i2c.c, 31 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C1_PB67);
0x12FA	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x12FC	0x4608    MOV	R0, R1
0x12FE	0x4904    LDR	R1, [PC, #16]
0x1300	0xF7FFFDBA  BL	_I2C1_Init_Advanced+0
;__em_f107vc_i2c.c, 32 :: 		return _MIKROBUS_OK;
0x1304	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_i2c.c, 33 :: 		}
L_end__i2cInit_1:
0x1306	0xF8DDE000  LDR	LR, [SP, #0]
0x130A	0xB001    ADD	SP, SP, #4
0x130C	0x4770    BX	LR
0x130E	0xBF00    NOP
0x1310	0x18080000  	__GPIO_MODULE_I2C1_PB67+0
; end of easymx_v7_STM32F107VC__i2cInit_1
_I2C1_Init_Advanced:
;__Lib_I2C_12.c, 544 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x0E78	0xB081    SUB	SP, SP, #4
0x0E7A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_12.c, 545 :: 		
0x0E7E	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x0E80	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x0E82	0x4803    LDR	R0, [PC, #12]
0x0E84	0xF7FFFCDC  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_12.c, 546 :: 		
L_end_I2C1_Init_Advanced:
0x0E88	0xF8DDE000  LDR	LR, [SP, #0]
0x0E8C	0xB001    ADD	SP, SP, #4
0x0E8E	0x4770    BX	LR
0x0E90	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_12.c, 591 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0840	0xB088    SUB	SP, SP, #32
0x0842	0xF8CDE000  STR	LR, [SP, #0]
0x0846	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_12.c, 593 :: 		
;__Lib_I2C_12.c, 600 :: 		
0x0848	0x4B55    LDR	R3, [PC, #340]
0x084A	0x4298    CMP	R0, R3
0x084C	0xD10D    BNE	L_I2Cx_Init_Advanced112
;__Lib_I2C_12.c, 601 :: 		
0x084E	0x2401    MOVS	R4, #1
0x0850	0xB264    SXTB	R4, R4
0x0852	0x4B54    LDR	R3, [PC, #336]
0x0854	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 602 :: 		
0x0856	0x4C54    LDR	R4, [PC, #336]
0x0858	0x4B54    LDR	R3, [PC, #336]
0x085A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 603 :: 		
0x085C	0x4C54    LDR	R4, [PC, #336]
0x085E	0x4B55    LDR	R3, [PC, #340]
0x0860	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 604 :: 		
0x0862	0x4C55    LDR	R4, [PC, #340]
0x0864	0x4B55    LDR	R3, [PC, #340]
0x0866	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 605 :: 		
0x0868	0xE00F    B	L_I2Cx_Init_Advanced113
L_I2Cx_Init_Advanced112:
;__Lib_I2C_12.c, 606 :: 		
0x086A	0x4B55    LDR	R3, [PC, #340]
0x086C	0x4298    CMP	R0, R3
0x086E	0xD10C    BNE	L_I2Cx_Init_Advanced114
;__Lib_I2C_12.c, 607 :: 		
0x0870	0x2401    MOVS	R4, #1
0x0872	0xB264    SXTB	R4, R4
0x0874	0x4B53    LDR	R3, [PC, #332]
0x0876	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 608 :: 		
0x0878	0x4C53    LDR	R4, [PC, #332]
0x087A	0x4B4C    LDR	R3, [PC, #304]
0x087C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 609 :: 		
0x087E	0x4C53    LDR	R4, [PC, #332]
0x0880	0x4B4C    LDR	R3, [PC, #304]
0x0882	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 610 :: 		
0x0884	0x4C52    LDR	R4, [PC, #328]
0x0886	0x4B4D    LDR	R3, [PC, #308]
0x0888	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 611 :: 		
L_I2Cx_Init_Advanced114:
L_I2Cx_Init_Advanced113:
;__Lib_I2C_12.c, 612 :: 		
0x088A	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x088C	0x9002    STR	R0, [SP, #8]
0x088E	0x4610    MOV	R0, R2
0x0890	0xF7FFFE02  BL	_GPIO_Alternate_Function_Enable+0
0x0894	0x9802    LDR	R0, [SP, #8]
0x0896	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_12.c, 617 :: 		
0x0898	0x1D03    ADDS	R3, R0, #4
0x089A	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_12.c, 619 :: 		
0x089C	0xB29C    UXTH	R4, R3
0x089E	0xF06F033F  MVN	R3, #63
0x08A2	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x08A6	0xB29D    UXTH	R5, R3
;__Lib_I2C_12.c, 621 :: 		
0x08A8	0xAB03    ADD	R3, SP, #12
0x08AA	0x9001    STR	R0, [SP, #4]
0x08AC	0x4618    MOV	R0, R3
0x08AE	0xF7FFFD9F  BL	_RCC_GetClocksFrequency+0
0x08B2	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_12.c, 622 :: 		
; pclk1 start address is: 28 (R7)
0x08B4	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_12.c, 624 :: 		
0x08B6	0x9C05    LDR	R4, [SP, #20]
0x08B8	0x4B46    LDR	R3, [PC, #280]
0x08BA	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x08BE	0xB299    UXTH	R1, R3
;__Lib_I2C_12.c, 625 :: 		
0x08C0	0xB29B    UXTH	R3, R3
0x08C2	0xEA450403  ORR	R4, R5, R3, LSL #0
0x08C6	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_12.c, 627 :: 		
0x08C8	0x1D03    ADDS	R3, R0, #4
0x08CA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 631 :: 		
0x08CC	0x2400    MOVS	R4, #0
0x08CE	0x6803    LDR	R3, [R0, #0]
0x08D0	0xF3640300  BFI	R3, R4, #0, #1
0x08D4	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 634 :: 		
; tmpreg start address is: 8 (R2)
0x08D6	0x2200    MOVS	R2, #0
;__Lib_I2C_12.c, 637 :: 		
0x08D8	0x4B3F    LDR	R3, [PC, #252]
0x08DA	0x429E    CMP	R6, R3
0x08DC	0xD812    BHI	L_I2Cx_Init_Advanced115
;__Lib_I2C_12.c, 640 :: 		
0x08DE	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x08E0	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x08E4	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 642 :: 		
0x08E6	0x2C04    CMP	R4, #4
0x08E8	0xD202    BCS	L__I2Cx_Init_Advanced144
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 645 :: 		
; result start address is: 12 (R3)
0x08EA	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x08EC	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 646 :: 		
0x08EE	0xE7FF    B	L_I2Cx_Init_Advanced116
L__I2Cx_Init_Advanced144:
;__Lib_I2C_12.c, 642 :: 		
;__Lib_I2C_12.c, 646 :: 		
L_I2Cx_Init_Advanced116:
;__Lib_I2C_12.c, 648 :: 		
; result start address is: 16 (R4)
0x08F0	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x08F4	0xB29A    UXTH	R2, R3
;__Lib_I2C_12.c, 650 :: 		
0x08F6	0xF2000420  ADDW	R4, R0, #32
0x08FA	0x1C4B    ADDS	R3, R1, #1
0x08FC	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x08FE	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_12.c, 651 :: 		
0x0900	0xB291    UXTH	R1, R2
0x0902	0xE03F    B	L_I2Cx_Init_Advanced117
L_I2Cx_Init_Advanced115:
;__Lib_I2C_12.c, 656 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x0904	0x2303    MOVS	R3, #3
0x0906	0xFB06F403  MUL	R4, R6, R3
0x090A	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x090E	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_12.c, 659 :: 		
0x0912	0x2319    MOVS	R3, #25
0x0914	0xFB06F503  MUL	R5, R6, R3
0x0918	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x091C	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_12.c, 661 :: 		
0x0920	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_12.c, 663 :: 		
0x0924	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_12.c, 665 :: 		
0x0928	0x1B3C    SUB	R4, R7, R4
0x092A	0x1AFB    SUB	R3, R7, R3
0x092C	0x429C    CMP	R4, R3
